191770,193.17753434181213,139.72493839263916,100.04887294769287,2
191770,195.90668559074402,254.78597736358643,129.75624680519104,3
10470,15.500166177749634,0.019239187240600586,10.381561517715454,0
10470,14.641229391098022,6.686440706253052,6.685805797576904,1
10470,12.08871579170227,11.861832618713379,6.732617616653442,2
10470,12.94848084449768,17.555468797683716,7.655311107635498,3
75641,87.19949889183044,0.07608604431152344,49.8036367893219,0
75641,89.58063197135925,37.882381439208984,48.47586154937744,1
75641,81.97688746452332,71.06297969818115,50.4478816986084,2
75641,92.9364116191864,103.91107654571533,46.975961208343506,3
9510,9.078531742095947,5.017042636871338,5.069711685180664,1
